AppSharedQA,AppSharedPROD,CenterPointDEV,CenterPointQA,CenterPointSTAGE,CenterPointPROD,DatabaseDEV,DatabaseQA,DatabaseSTAGE,DatabasePROD,iqqQA,iqqSTAGE,iqqPROD,ocrDEV,ocrQA,ocrPROD,pimsDEV,pimsQA,pimsPROD,rpaQA,rpaPROD,SurfsideDEV,SurfsideQA,SurfsideSTAGE,SurfsidePROD,UniTracDEV,UniTracQA,UniTracSTAGE,UniTracPROD,UniTracDeploys
,,,,,,,SSASTSTAWAP01,SQLSSTGAWEC02,dbbkprdawstgy10,,,,,,OCR-KTMPRD-03,,,,,UIPA-PRD-RBT11,,,,,,utrctstawap03,UTSTAGE-ASR2,UniTrac-WH003,
,,,,,,,SSASTSTAWAP02,SQLSSTGAWEC03,dbbkprdawstgy11,,,,,,OCR-KTMPRD-04,,,,,UIPA-PRD-RBT12,,,,,,utrctstawsv01,UT-STGAPP-02,UniTrac-WH004,
,,,,,,,UIPA-TST-DB1,SQLSSTGAWEC04,EDI-PRDAPP-03,,,,,,OCR-KTMPRD-05,,,,,UIPA-PRD-RBT13,,,,,,utrctstawsv02,,UNITRAC-WH005,
,,,,,,,UTQA-UTL1,SQLSSTGAWEC05,GP-SQLPRD-01,,,,,,OCR-KTMPRD-06,,,,,UIPA-PRD-RBT14,,,,,,utrctstawap02,,UNITRAC-WH006,
,,,,,,,,SQLSSTGAWEC06,INFOR-SQL01,,,,,,OCR-LICPRD-01,,,,,UIPA-PRD-RBT15,,,,,,utrctstawsv03,,UniTrac-WH007,
,,,,,,,,SQLSSTGAWEC07,Iperf-sever-test-01,,,,,,,,,,,UIPA-PRD-RBT16,,,,,,,,UniTrac-WH008,
,,,,,,,,sqlsstgawecpoc01,IQQ-RPTPROD,,,,,,,,,,,UIPA-PRD-RBT17,,,,,,,,UniTrac-WH009,
,,,,,,,,SSASSTGAWAP01,msgpprdawap01,,,,,,,,,,,UIPA-PRD-RBT18,,,,,,,,UniTrac-WH010,
,,,,,,,,SSASSTGAWAP02,POS-SQL-14,,,,,,,,,,,UIPA-PRD-RBT19,,,,,,,,UniTrac-WH011,
,,,,,,,,SSASSTGAWAP03,SQLSPRDAWEC01,,,,,,,,,,,UIPA-PRD-RBT20,,,,,,,,UniTrac-WH012,
,,,,,,,,SSASSTGAWAP04,SQLSPRDAWEC02,,,,,,,,,,,UIPA-PRD-RBT21,,,,,,,,Unitrac-WH013,
,,,,,,,,SSASSTGAWAP05,SQLSPRDAWEC03,,,,,,,,,,,UIPA-PRD-RBT22,,,,,,,,UNITRAC-WH014,
,,,,,,,,SSASSTGAWAP06,SQLSPRDAWEC04,,,,,,,,,,,UIPA-PRD-RBT23,,,,,,,,UNITRAC-WH015,
,,,,,,,,ssrsstgawec01,SQLSPRDAWEC05,,,,,,,,,,,UIPA-PRD-RBT24,,,,,,,,UNITRAC-WH016,
,,,,,,,,UTSTAGE-RPT01,SQLSPRDAWEC06,,,,,,,,,,,UIPA-PRD-RBT25,,,,,,,,UniTrac-WH017,
,,,,,,,,UTSTAGE-UTL1,SQLSPRDAWEC08,,,,,,,,,,,UIPA-PRD-RBT26,,,,,,,,Unitrac-WH018,
,,,,,,,,,SQLSPRDAWEC09,,,,,,,,,,,UIPA-PRD-RBT27,,,,,,,,UTPROD-API-01,
,,,,,,,,,sqlsprdawec10,,,,,,,,,,,UIPA-PRD-RBT28,,,,,,,,UTPROD-ASR01,
,,,,,,,,,sqlsprdawec11,,,,,,,,,,,UIPA-PRD-RBT29,,,,,,,,UTPROD-ASR02,
,,,,,,,,,sqlsprdawec12,,,,,,,,,,,UIPA-PRD-RBT30,,,,,,,,UTPROD-ASR03,
,,,,,,,,,SSASPRDAWAP01,,,,,,,,,,,UIPA-PRD-RBT31,,,,,,,,UTPROD-ASR04,
,,,,,,,,,SSASPRDAWAP02,,,,,,,,,,,UIPA-PRD-RBT32,,,,,,,,UTPROD-ASR05,
,,,,,,,,,SSASPRDAWAP03,,,,,,,,,,,UIPA-PRD-WEB1,,,,,,,,UTPROD-ASR06,
,,,,,,,,,SSASPRDAWAP04,,,,,,,,,,,uiptprdawap01,,,,,,,,UTPROD-ASR07,
,,,,,,,,,SSASPRDAWAP05,,,,,,,,,,,UIPTPRDAWRB01,,,,,,,,UTPROD-ASR1,
,,,,,,,,,SSASPRDAWAP06,,,,,,,,,,,UIPTPRDAWRB02,,,,,,,,UTPROD-ASR2,
,,,,,,,,,TIMMAY,,,,,,,,,,,UIPTPRDAWRB03,,,,,,,,UTPROD-ASR3,
,,,,,,,,,UIPA-PRD-DB1,,,,,,,,,,,UIPTPRDAWRB04,,,,,,,,UTPROD-ASR4,
,,,,,,,,,UNITRAC-RPT01,,,,,,,,,,,uiptprdawrb05,,,,,,,,UTPROD-ASR5,
,,,,,,,,,UNITRAC-RPT2014,,,,,,,,,,,uiptprdawrb06,,,,,,,,UTPROD-ASR6,
,,,,,,,,,UTL-SQL-01,,,,,,,,,,,uiptprdawrb07,,,,,,,,UTPROD-ASR7,
,,,,,,,,,,,,,,,,,,,,uiptprdawrb08,,,,,,,,UTPROD-ASR8,
,,,,,,,,,,,,,,,,,,,,uiptprdawrb09,,,,,,,,UTPROD-ASR9,
,,,,,,,,,,,,,,,,,,,,uiptprdawwi01,,,,,,,,UTPROD-UTLAPP-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,UTPROD-WEB-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,utrcprdawpt01,
